M,H,L,H,namd_ID0000003,2,185,1.0,770.47,0.0,1.0,52493.76,0.0,1.0,3.03,0.0,1.0,20039730.0,424679.0,1.0,6007.0,0.0,1.0,88822377.0,0.0,1.0,1598726.0,0.0,1.0,6810556.0,0.0,1.0,988287200.0,0.0,1.0
M,H,L,H,namd_ID0000003,2,180,0.97297,770.47,1.12,1.0,52493.76,2842.9,1.0,3.03,0.0,1.0,19615051.0,14220.0,0.97881,6007.0,112.0,1.0,88822377.0,1160779.0,1.0,1598726.0,9000.0,1.0,6810556.0,444.0,1.0,988287200.0,196740.0,1.0
M,H,L,H,namd_ID0000003,2,175,0.94595,769.35,0.0,0.99855,49650.86,0.0,0.94584,3.03,0.0,1.0,19600831.0,442747.0,0.9781,5895.0,0.0,0.98136,87661598.0,0.0,0.98693,1589726.0,0.0,0.99437,6810112.0,0.0,0.99993,988090460.0,0.0,0.9998
M,H,L,H,namd_ID0000003,2,170,0.91892,769.35,0.57,0.99855,49650.86,1441.68,0.94584,3.03,0.0,1.0,19158084.0,453888.0,0.95601,5895.0,81.0,0.98136,87661598.0,1136450.0,0.98693,1589726.0,9064.0,0.99437,6810112.0,88.0,0.99993,988090460.0,0.0,0.9998
M,H,L,H,namd_ID0000003,2,165,0.89189,768.78,0.47,0.99781,48209.18,1441.96,0.91838,3.03,0.0,1.0,18704196.0,452797.0,0.93336,5814.0,39.0,0.96787,86525148.0,73435.0,0.97414,1580662.0,315.0,0.9887,6810024.0,268.0,0.99992,988090460.0,65536.0,0.9998
M,H,L,H,namd_ID0000003,2,160,0.86486,768.31,0.55,0.9972,46767.22,1443.84,0.89091,3.03,0.0,1.0,18251399.0,452806.0,0.91076,5775.0,39.0,0.96138,86451713.0,72508.0,0.97331,1580347.0,313.0,0.9885,6809756.0,8.0,0.99988,988024924.0,0.0,0.99973
M,H,L,H,namd_ID0000003,2,155,0.83784,767.76,0.69,0.99648,45323.38,1441.95,0.86341,3.03,0.0,1.0,17798593.0,456532.0,0.88817,5736.0,124.0,0.95489,86379205.0,1598372.0,0.97249,1580034.0,12862.0,0.98831,6809748.0,788.0,0.99988,988024924.0,6144.0,0.99973
M,H,L,H,namd_ID0000003,2,150,0.81081,767.07,0.72,0.99559,43881.43,1441.58,0.83594,3.03,0.0,1.0,17342061.0,456641.0,0.86538,5612.0,167.0,0.93424,84780833.0,3213997.0,0.9545,1567172.0,26169.0,0.98026,6808960.0,476.0,0.99977,988018780.0,0.0,0.99973
M,H,L,H,namd_ID0000003,2,145,0.78378,766.35,0.67,0.99465,42439.85,1441.76,0.80847,3.03,0.0,1.0,16885420.0,452471.0,0.8426,5445.0,37.0,0.90644,81566836.0,72193.0,0.91831,1541003.0,311.0,0.96389,6808484.0,4.0,0.9997,988018780.0,65536.0,0.99973
M,H,L,H,namd_ID0000003,2,140,0.75676,765.68,0.62,0.99378,40998.09,1441.62,0.78101,3.03,0.0,1.0,16432949.0,452465.0,0.82002,5408.0,38.0,0.90028,81494643.0,72599.0,0.9175,1540692.0,313.0,0.9637,6808480.0,16.0,0.9997,987953244.0,0.0,0.99966
M,H,L,H,namd_ID0000003,2,135,0.72973,765.06,0.79,0.99298,39556.47,1441.65,0.75355,3.03,0.0,1.0,15980484.0,453315.0,0.79744,5370.0,69.0,0.89396,81422044.0,683348.0,0.91668,1540379.0,5335.0,0.9635,6808464.0,556.0,0.99969,987953244.0,131072.0,0.99966
M,H,L,H,namd_ID0000003,2,130,0.7027,764.27,1.6,0.99195,38114.82,1441.62,0.72608,3.03,0.0,1.0,15527169.0,465212.0,0.77482,5301.0,417.0,0.88247,80738696.0,8176366.0,0.90899,1535044.0,66795.0,0.96017,6807908.0,4396.0,0.99961,987822172.0,72600.0,0.99953
M,H,L,H,namd_ID0000003,2,125,0.67568,762.67,0.6,0.98988,36673.2,1444.74,0.69862,3.03,0.0,1.0,15061957.0,452452.0,0.7516,4884.0,37.0,0.81305,72562330.0,72108.0,0.81694,1468249.0,311.0,0.91839,6803512.0,24.0,0.99897,987749572.0,131072.0,0.99946
M,H,L,H,namd_ID0000003,2,120,0.64865,762.07,0.8,0.9891,35228.46,1450.73,0.6711,3.03,0.0,1.0,14609505.0,452458.0,0.72903,4847.0,38.0,0.80689,72490222.0,72567.0,0.81613,1467938.0,313.0,0.91819,6803488.0,8.0,0.99896,987618500.0,131204.0,0.99932
M,H,L,H,namd_ID0000003,2,115,0.62162,761.27,0.71,0.98806,33777.73,1441.81,0.64346,3.03,0.0,1.0,14157047.0,453763.0,0.70645,4809.0,57.0,0.80057,72417655.0,282764.0,0.81531,1467625.0,2022.0,0.918,6803480.0,224.0,0.99896,987487296.0,0.0,0.99919
M,H,L,H,namd_ID0000003,2,110,0.59459,760.56,0.78,0.98714,32335.92,1441.58,0.616,3.03,0.0,1.0,13703284.0,457843.0,0.68381,4752.0,169.0,0.79108,72134891.0,2958872.0,0.81213,1465603.0,24062.0,0.91673,6803256.0,1800.0,0.99893,987487296.0,0.0,0.99919
M,H,L,H,namd_ID0000003,2,105,0.56757,759.78,0.9,0.98613,30894.34,1441.72,0.58853,3.03,0.0,1.0,13245441.0,452466.0,0.66096,4583.0,37.0,0.76294,69176019.0,72070.0,0.77881,1441541.0,311.0,0.90168,6801456.0,280.0,0.99866,987487296.0,0.0,0.99919
M,H,L,H,namd_ID0000003,2,100,0.54054,758.88,0.87,0.98496,29452.62,1441.51,0.56107,3.03,0.0,1.0,12792975.0,452468.0,0.63838,4546.0,38.0,0.75678,69103949.0,72478.0,0.778,1441230.0,313.0,0.90149,6801176.0,16.0,0.99862,987487296.0,131072.0,0.99919
M,H,L,H,namd_ID0000003,2,95,0.51351,758.01,0.92,0.98383,28011.11,1442.12,0.53361,3.03,0.0,1.0,12340507.0,452843.0,0.6158,4508.0,42.0,0.75046,69031471.0,74323.0,0.77719,1440917.0,321.0,0.90129,6801160.0,4.0,0.99862,987356224.0,65536.0,0.99906
M,H,L,H,namd_ID0000003,2,90,0.48649,757.09,1.43,0.98263,26568.99,1442.4,0.50614,3.03,0.0,1.0,11887664.0,462743.0,0.5932,4466.0,326.0,0.74347,68957148.0,5699397.0,0.77635,1440596.0,46528.0,0.90109,6801156.0,1544.0,0.99862,987290688.0,36864.0,0.99899
M,H,L,H,namd_ID0000003,2,85,0.45946,755.66,1.08,0.98078,25126.59,1441.19,0.47866,3.03,0.0,1.0,11424921.0,452472.0,0.57011,4140.0,37.0,0.6892,63257751.0,71783.0,0.71218,1394068.0,311.0,0.87199,6799612.0,20.0,0.99839,987253824.0,131072.0,0.99895
M,H,L,H,namd_ID0000003,2,80,0.43243,754.58,1.32,0.97938,23685.4,1446.68,0.4512,3.03,0.0,1.0,10972449.0,452458.0,0.54753,4103.0,38.0,0.68304,63185968.0,72192.0,0.71137,1393757.0,313.0,0.87179,6799592.0,268.0,0.99839,987122752.0,0.0,0.99882
M,H,L,H,namd_ID0000003,2,75,0.40541,753.26,3.05,0.97766,22238.72,2198.85,0.42365,3.03,0.0,1.0,10519991.0,459046.0,0.52496,4065.0,141.0,0.67671,63113776.0,2112718.0,0.71056,1393444.0,16890.0,0.8716,6799324.0,2408.0,0.99835,987122752.0,77824.0,0.99882
M,H,L,H,namd_ID0000003,2,70,0.37838,750.21,0.0,0.9737,20039.87,636.64,0.38176,3.03,0.0,1.0,10060945.0,2477.0,0.50205,3924.0,115.0,0.65324,61001058.0,2338123.0,0.68678,1376554.0,19094.0,0.86103,6796916.0,0.0,0.998,987044928.0,0.0,0.99874
M,H,L,H,namd_ID0000003,2,65,0.35135,750.21,1.71,0.9737,19403.23,1445.26,0.36963,3.03,0.0,1.0,10058468.0,453610.0,0.50193,3809.0,72.0,0.63409,58662935.0,933004.0,0.66045,1357460.0,7393.0,0.84909,6796916.0,664.0,0.998,987044928.0,221184.0,0.99874
M,H,L,H,namd_ID0000003,2,60,0.32432,748.5,1.89,0.97148,17957.97,1440.39,0.3421,3.03,0.0,1.0,9604858.0,452877.0,0.47929,3737.0,39.0,0.62211,57729931.0,73071.0,0.64995,1350067.0,315.0,0.84446,6796252.0,28.0,0.9979,986823744.0,65536.0,0.99852
M,H,L,H,namd_ID0000003,2,55,0.2973,746.61,2.19,0.96903,16517.58,1440.3,0.31466,3.03,0.0,1.0,9151981.0,452952.0,0.45669,3698.0,40.0,0.61562,57656860.0,72331.0,0.64913,1349752.0,313.0,0.84427,6796224.0,36.0,0.9979,986758208.0,196740.0,0.99845
M,H,L,H,namd_ID0000003,2,50,0.27027,744.42,2.83,0.96619,15077.28,1439.33,0.28722,3.03,0.0,1.0,8699029.0,459832.0,0.43409,3658.0,224.0,0.60896,57584529.0,3722716.0,0.64831,1349439.0,30282.0,0.84407,6796188.0,1852.0,0.99789,986561468.0,196740.0,0.99825
M,H,L,H,namd_ID0000003,2,45,0.24324,741.59,3.13,0.96252,13637.95,1439.48,0.2598,3.03,0.0,1.0,8239197.0,456522.0,0.41114,3434.0,160.0,0.57167,53861813.0,2911530.0,0.6064,1319157.0,23650.0,0.82513,6794336.0,2504.0,0.99762,986364728.0,65800.0,0.99805
M,H,L,H,namd_ID0000003,2,40,0.21622,738.46,3.86,0.95845,12198.47,1438.89,0.23238,3.03,0.0,1.0,7782675.0,452724.0,0.38836,3274.0,39.0,0.54503,50950283.0,72465.0,0.57362,1295507.0,313.0,0.81034,6791832.0,32.0,0.99725,986298928.0,0.0,0.99799
M,H,L,H,namd_ID0000003,2,35,0.18919,734.6,4.56,0.95344,10759.58,1438.25,0.20497,3.03,0.0,1.0,7329951.0,452627.0,0.36577,3235.0,39.0,0.53854,50877818.0,72324.0,0.5728,1295194.0,313.0,0.81014,6791800.0,304.0,0.99725,986298928.0,262144.0,0.99799
M,H,L,H,namd_ID0000003,2,30,0.16216,730.04,6.25,0.94753,9321.33,1436.83,0.17757,3.03,0.0,1.0,6877324.0,457282.0,0.34318,3196.0,143.0,0.53205,50805494.0,1950639.0,0.57199,1294881.0,15728.0,0.80995,6791496.0,4228.0,0.9972,986036784.0,77956.0,0.99772
M,H,L,H,namd_ID0000003,2,25,0.13514,723.79,8.67,0.93941,7884.5,1433.87,0.1502,3.03,0.0,1.0,6420042.0,462497.0,0.32037,3053.0,336.0,0.50824,48854855.0,5947855.0,0.55003,1279153.0,48654.0,0.80011,6787268.0,12392.0,0.99658,985958828.0,120832.0,0.99764
M,H,L,H,namd_ID0000003,2,20,0.10811,715.12,11.76,0.92816,6450.63,1430.39,0.12288,3.03,0.0,1.0,5957545.0,452801.0,0.29729,2717.0,40.0,0.45231,42907000.0,72468.0,0.48307,1230499.0,313.0,0.76967,6774876.0,816.0,0.99476,985837996.0,196744.0,0.99752
M,H,L,H,namd_ID0000003,2,15,0.08108,703.36,18.89,0.9129,5020.24,1424.47,0.09563,3.03,0.0,1.0,5504744.0,452736.0,0.27469,2677.0,41.0,0.44565,42834532.0,72783.0,0.48225,1230186.0,315.0,0.76948,6774060.0,1340.0,0.99464,985641252.0,131204.0,0.99732
M,H,L,H,namd_ID0000003,2,10,0.05405,684.47,37.26,0.88838,3595.77,1421.28,0.0685,3.03,0.0,1.0,5052008.0,456503.0,0.2521,2636.0,145.0,0.43882,42761749.0,1196769.0,0.48143,1229871.0,9507.0,0.76928,6772720.0,52892.0,0.99444,985510048.0,171936.0,0.99719
M,H,L,H,namd_ID0000003,2,5,0.02703,647.21,143.8,0.84002,2174.49,1631.08,0.04142,3.03,0.29,1.0,4595505.0,83321.0,0.22932,2491.0,2055.0,0.41468,41564980.0,36064830.0,0.46796,1220364.0,1203596.0,0.76334,6719828.0,2132472.0,0.98668,985338112.0,30656864.0,0.99702
M,H,L,H,namd_ID0000003,2,0,0.0,503.41,503.41,0.65338,543.41,543.41,0.01035,2.74,2.74,0.90429,4512184.0,4512184.0,0.22516,436.0,436.0,0.07258,5500150.0,5500150.0,0.06192,16768.0,16768.0,0.01049,4587356.0,4587356.0,0.67357,954681248.0,954681248.0,0.966
M,H,L,H,namd_ID0000003,3,175,1.0,759.9,0.49,1.0,50741.05,1441.66,1.0,5.56,0.0,1.0,20065259.0,452478.0,1.0,5900.0,38.0,1.0,86759960.0,72633.0,1.0,1582205.0,313.0,1.0,6809348.0,284.0,1.0,988456532.0,0.0,1.0
M,H,L,H,namd_ID0000003,3,170,0.97143,759.41,0.66,0.99936,49299.39,1441.91,0.97159,5.56,0.0,1.0,19612781.0,455165.0,0.97745,5862.0,101.0,0.99356,86687327.0,1294891.0,0.99916,1581892.0,10333.0,0.9998,6809064.0,424.0,0.99996,988456532.0,202752.0,1.0
M,H,L,H,namd_ID0000003,3,165,0.94286,758.75,0.53,0.99849,47857.48,1442.48,0.94317,5.56,0.0,1.0,19157616.0,454471.0,0.95477,5761.0,81.0,0.97644,85392436.0,832842.0,0.98424,1571559.0,6571.0,0.99327,6808640.0,272.0,0.9999,988253780.0,65536.0,0.99979
M,H,L,H,namd_ID0000003,3,160,0.91429,758.22,0.52,0.99779,46415.0,1442.45,0.91474,5.56,0.0,1.0,18703145.0,452468.0,0.93212,5680.0,37.0,0.96271,84559594.0,72211.0,0.97464,1564988.0,311.0,0.98912,6808368.0,8.0,0.99986,988188244.0,131072.0,0.99973
M,H,L,H,namd_ID0000003,3,155,0.88571,757.7,0.65,0.9971,44972.55,1441.73,0.88631,5.56,0.0,1.0,18250677.0,453112.0,0.90957,5643.0,40.0,0.95644,84487383.0,73509.0,0.97381,1564677.0,315.0,0.98892,6808360.0,12.0,0.99985,988057172.0,0.0,0.9996
M,H,L,H,namd_ID0000003,3,150,0.85714,757.05,0.57,0.99625,43530.82,1442.97,0.8579,5.56,0.0,1.0,17797565.0,455114.0,0.88698,5603.0,100.0,0.94966,84413874.0,1294872.0,0.97296,1564362.0,10347.0,0.98872,6808348.0,112.0,0.99985,988057172.0,6144.0,0.9996
M,H,L,H,namd_ID0000003,3,145,0.82857,756.48,0.63,0.9955,42087.85,1442.01,0.82946,5.56,0.0,1.0,17342451.0,455726.0,0.8643,5503.0,121.0,0.93271,83119002.0,1745018.0,0.95803,1554015.0,14080.0,0.98218,6808236.0,368.0,0.99984,988051028.0,202752.0,0.99959
M,H,L,H,namd_ID0000003,3,140,0.8,755.85,0.57,0.99467,40645.84,1445.69,0.80104,5.56,0.0,1.0,16886725.0,452482.0,0.84159,5382.0,37.0,0.9122,81373984.0,72343.0,0.93792,1539935.0,311.0,0.97328,6807868.0,8.0,0.99978,987848276.0,0.0,0.99938
M,H,L,H,namd_ID0000003,3,135,0.77143,755.28,0.75,0.99392,39200.15,1559.12,0.77255,5.56,0.0,1.0,16434243.0,452494.0,0.81904,5345.0,37.0,0.90593,81301641.0,72255.0,0.93709,1539624.0,311.0,0.97309,6807860.0,4.0,0.99978,987848276.0,65536.0,0.99938
M,H,L,H,namd_ID0000003,3,130,0.74286,754.53,1.7,0.99293,37641.03,2666.77,0.74183,5.56,0.0,1.0,15981749.0,492827.0,0.79649,5308.0,330.0,0.89966,81229386.0,5102681.0,0.93625,1539313.0,41394.0,0.97289,6807856.0,1440.0,0.99978,987782740.0,65536.0,0.99932
M,H,L,H,namd_ID0000003,3,125,0.71429,752.83,0.0,0.9907,34974.26,0.0,0.68927,5.56,0.0,1.0,15488922.0,421541.0,0.77193,4978.0,0.0,0.84373,76126705.0,0.0,0.87744,1497919.0,0.0,0.94673,6806416.0,0.0,0.99957,987717204.0,0.0,0.99925
M,H,L,H,namd_ID0000003,3,120,0.68571,752.83,0.57,0.9907,34974.26,1441.27,0.68927,5.56,0.0,1.0,15067381.0,452476.0,0.75092,4978.0,37.0,0.84373,76126705.0,72333.0,0.87744,1497919.0,311.0,0.94673,6806416.0,16.0,0.99957,987717204.0,0.0,0.99925
M,H,L,H,namd_ID0000003,3,115,0.65714,752.26,0.75,0.98995,33532.99,1441.46,0.66087,5.56,0.0,1.0,14614905.0,452488.0,0.72837,4941.0,38.0,0.83746,76054372.0,72673.0,0.87661,1497608.0,313.0,0.94653,6806400.0,8.0,0.99957,987717204.0,131072.0,0.99925
M,H,L,H,namd_ID0000003,3,110,0.62857,751.51,0.84,0.98896,32091.53,1441.27,0.63246,5.56,0.0,1.0,14162417.0,454592.0,0.70582,4903.0,83.0,0.83102,75981699.0,940820.0,0.87577,1497295.0,7444.0,0.94633,6806392.0,484.0,0.99957,987586132.0,0.0,0.99912
M,H,L,H,namd_ID0000003,3,105,0.6,750.67,1.17,0.98785,30650.26,1441.25,0.60405,5.56,0.0,1.0,13707825.0,458016.0,0.68316,4820.0,174.0,0.81695,75040879.0,3058549.0,0.86493,1489851.0,24870.0,0.94163,6805908.0,744.0,0.99949,987586132.0,71680.0,0.99912
M,H,L,H,namd_ID0000003,3,100,0.57143,749.5,1.03,0.98631,29209.01,1441.57,0.57565,5.56,0.0,1.0,13249809.0,452460.0,0.66034,4646.0,37.0,0.78746,71982330.0,72135.0,0.82967,1464981.0,311.0,0.92591,6805164.0,16.0,0.99939,987514452.0,0.0,0.99905
M,H,L,H,namd_ID0000003,3,95,0.54286,748.47,0.86,0.98496,27767.44,1441.94,0.54724,5.56,0.0,1.0,12797349.0,452474.0,0.63779,4609.0,38.0,0.78119,71910195.0,72420.0,0.82884,1464670.0,313.0,0.92571,6805148.0,284.0,0.99938,987514452.0,131072.0,0.99905
M,H,L,H,namd_ID0000003,3,90,0.51429,747.61,1.21,0.98383,26325.5,1441.31,0.51882,5.56,0.0,1.0,12344875.0,455328.0,0.61524,4571.0,109.0,0.77475,71837775.0,1545856.0,0.82801,1464357.0,12395.0,0.92552,6804864.0,1348.0,0.99934,987383380.0,137216.0,0.99891
M,H,L,H,namd_ID0000003,3,85,0.48571,746.4,1.54,0.98223,24884.19,1444.94,0.49042,5.56,0.0,1.0,11889547.0,462056.0,0.59254,4462.0,315.0,0.75627,70291919.0,6050894.0,0.81019,1451962.0,49407.0,0.91768,6803516.0,1720.0,0.99914,987246164.0,71680.0,0.99878
