M,H,L,H,namd_ID0000003,2,185,1.0,770.47,0.0,1.0,52493.76,0.0,1.0,3.03,0.0,1.0,20039730.0,424679.0,1.0,6007.0,0.0,1.0,88822377.0,0.0,1.0,1598726.0,0.0,1.0,6810556.0,0.0,1.0,988287200.0,0.0,1.0
M,H,L,H,namd_ID0000003,3,80,0.45714,744.86,1.21,0.98021,23439.25,1441.1,0.46194,5.56,0.0,1.0,11427491.0,452458.0,0.56952,4147.0,37.0,0.70288,64241025.0,71866.0,0.74045,1402555.0,311.0,0.88646,6801796.0,16.0,0.99889,987174484.0,131072.0,0.9987
M,H,L,H,namd_ID0000003,3,75,0.42857,743.65,1.4,0.97862,21998.15,1440.93,0.43354,5.56,0.0,1.0,10975033.0,452480.0,0.54697,4110.0,37.0,0.69661,64169159.0,72033.0,0.73962,1402244.0,311.0,0.88626,6801780.0,8.0,0.99889,987043412.0,65532.0,0.99857
M,H,L,H,namd_ID0000003,3,70,0.4,742.25,1.46,0.97677,20557.22,1440.85,0.40514,5.56,0.0,1.0,10522553.0,453861.0,0.52442,4073.0,63.0,0.69034,64097126.0,437306.0,0.73879,1401933.0,3300.0,0.88606,6801772.0,132.0,0.99889,986977880.0,0.0,0.9985
M,H,L,H,namd_ID0000003,3,65,0.37143,740.79,2.17,0.97485,19116.37,1443.81,0.37674,5.56,0.0,1.0,10068692.0,462211.0,0.5018,4010.0,320.0,0.67966,63659820.0,5844274.0,0.73375,1398633.0,47720.0,0.88398,6801640.0,3124.0,0.99887,986977880.0,49156.0,0.9985
M,H,L,H,namd_ID0000003,3,60,0.34286,738.62,1.81,0.972,17672.56,1440.5,0.34829,5.56,0.0,1.0,9606481.0,452478.0,0.47876,3690.0,37.0,0.62542,57815546.0,71999.0,0.66639,1350913.0,311.0,0.85382,6798516.0,272.0,0.99841,986928724.0,65536.0,0.99845
M,H,L,H,namd_ID0000003,3,55,0.31429,736.81,2.29,0.96961,16232.06,1440.07,0.3199,5.56,0.0,1.0,9154003.0,453288.0,0.45621,3653.0,41.0,0.61915,57743547.0,73417.0,0.66556,1350602.0,315.0,0.85362,6798244.0,20.0,0.99837,986863188.0,65536.0,0.99839
M,H,L,H,namd_ID0000003,3,50,0.28571,734.52,2.57,0.9666,14791.99,1439.71,0.29152,5.56,0.0,1.0,8700715.0,452860.0,0.43362,3612.0,42.0,0.6122,57670130.0,74111.0,0.66471,1350287.0,319.0,0.85342,6798224.0,16.0,0.99837,986797652.0,131072.0,0.99832
M,H,L,H,namd_ID0000003,3,45,0.25714,731.95,3.46,0.96322,13352.28,1438.66,0.26315,5.56,0.0,1.0,8247855.0,462454.0,0.41105,3570.0,310.0,0.60508,57596019.0,6002783.0,0.66385,1349968.0,49046.0,0.85322,6798208.0,5052.0,0.99836,986666580.0,114688.0,0.99819
M,H,L,H,namd_ID0000003,3,40,0.22857,728.49,3.82,0.95867,11913.62,1438.3,0.23479,5.56,0.0,1.0,7785401.0,452636.0,0.388,3260.0,38.0,0.55254,51593236.0,72069.0,0.59467,1300922.0,311.0,0.82222,6793156.0,284.0,0.99762,986551892.0,131072.0,0.99807
M,H,L,H,namd_ID0000003,3,35,0.2,724.67,4.73,0.95364,10475.32,1438.04,0.20645,5.56,0.0,1.0,7332765.0,452720.0,0.36545,3222.0,39.0,0.5461,51521167.0,72607.0,0.59384,1300611.0,313.0,0.82202,6792872.0,564.0,0.99758,986420820.0,131072.0,0.99794
M,H,L,H,namd_ID0000003,3,30,0.17143,719.94,6.37,0.94741,9037.28,1436.39,0.17811,5.56,0.0,1.0,6880045.0,452700.0,0.34288,3183.0,40.0,0.53949,51448560.0,72529.0,0.593,1300298.0,313.0,0.82183,6792308.0,552.0,0.9975,986289748.0,262144.0,0.99781
M,H,L,H,namd_ID0000003,3,25,0.14286,713.57,9.24,0.93903,7600.89,1433.13,0.1498,5.56,0.0,1.0,6427345.0,465942.0,0.32032,3143.0,408.0,0.53271,51376031.0,7573210.0,0.59216,1299985.0,61981.0,0.82163,6791756.0,18760.0,0.99742,986027604.0,180224.0,0.99754
M,H,L,H,namd_ID0000003,3,20,0.11429,704.33,12.88,0.92687,6167.76,1430.02,0.12155,5.56,0.0,1.0,5961403.0,453536.0,0.2971,2735.0,62.0,0.46356,43802821.0,578933.0,0.50487,1238004.0,4481.0,0.78245,6772996.0,888.0,0.99466,985847380.0,137216.0,0.99736
M,H,L,H,namd_ID0000003,3,15,0.08571,691.45,22.23,0.90992,4737.74,1468.86,0.09337,5.56,0.0,1.0,5507867.0,452804.0,0.2745,2673.0,40.0,0.45305,43223888.0,72774.0,0.4982,1233523.0,313.0,0.77962,6772108.0,296.0,0.99453,985710164.0,131072.0,0.99722
M,H,L,H,namd_ID0000003,3,10,0.05714,669.22,158.41,0.88067,3268.88,1669.4,0.06442,5.56,0.33,1.0,5055063.0,473690.0,0.25193,2633.0,556.0,0.44627,43151114.0,9800931.0,0.49736,1233210.0,81034.0,0.77942,6771812.0,746680.0,0.99449,985579092.0,82728872.0,0.99709
M,H,L,H,namd_ID0000003,3,4,0.02286,510.81,46.13,0.67221,1599.48,1116.77,0.03152,5.23,0.0,0.94065,4581373.0,49302.0,0.22832,2077.0,1178.0,0.35203,33350183.0,18356288.0,0.3844,1152176.0,149423.0,0.72821,6025132.0,0.0,0.88483,902850220.0,0.0,0.91339
M,H,L,H,namd_ID0000003,3,0,0.0,464.68,464.68,0.6115,482.71,482.71,0.00951,5.23,5.23,0.94065,4532071.0,4532071.0,0.22587,899.0,899.0,0.15237,14993895.0,14993895.0,0.17282,1002753.0,1002753.0,0.63377,6025132.0,6025132.0,0.88483,902850220.0,902850220.0,0.91339
M,H,L,H,namd_ID0000003,4,205,1.0,775.04,0.0,1.0,54279.0,0.0,1.0,4.91,0.0,1.0,19597654.0,441342.0,1.0,5811.0,0.0,1.0,85124912.0,0.0,1.0,1568006.0,0.0,1.0,6789008.0,0.0,1.0,985260384.0,0.0,1.0
M,H,L,H,namd_ID0000003,4,200,0.97561,775.04,0.73,1.0,54279.0,1436.65,1.0,4.91,0.0,1.0,19156312.0,460414.0,0.97748,5811.0,267.0,1.0,85124912.0,4834298.0,1.0,1568006.0,39436.0,1.0,6789008.0,1292.0,1.0,985260384.0,77824.0,1.0
M,H,L,H,namd_ID0000003,4,195,0.95122,774.31,0.56,0.99906,52842.35,1436.8,0.97353,4.91,0.0,1.0,18695898.0,452462.0,0.95399,5544.0,37.0,0.95405,80290614.0,72063.0,0.94321,1528570.0,310.0,0.97485,6787716.0,8.0,0.99981,985182560.0,131072.0,0.99992
M,H,L,H,namd_ID0000003,4,190,0.92683,773.75,0.49,0.99834,51405.55,1437.07,0.94706,4.91,0.0,1.0,18243436.0,453122.0,0.9309,5507.0,40.0,0.94769,80218551.0,73265.0,0.94236,1528260.0,314.0,0.97465,6787708.0,8.0,0.99981,985051488.0,0.0,0.99979
M,H,L,H,namd_ID0000003,4,185,0.90244,773.26,0.44,0.9977,49968.48,1436.78,0.92059,4.91,0.0,1.0,17790314.0,1116.0,0.90778,5467.0,9.0,0.9408,80145286.0,72408.0,0.9415,1527946.0,306.0,0.97445,6787700.0,272.0,0.99981,985051488.0,65536.0,0.99979
M,H,L,H,namd_ID0000003,4,180,0.87805,772.82,0.64,0.99714,48531.7,1436.6,0.89412,4.91,0.0,1.0,17789198.0,457677.0,0.90772,5458.0,160.0,0.93925,80072878.0,2205561.0,0.94065,1527640.0,17836.0,0.97426,6787428.0,396.0,0.99977,984985952.0,65536.0,0.99972
M,H,L,H,namd_ID0000003,4,175,0.85366,772.18,0.68,0.99631,47095.1,1436.95,0.86765,4.91,0.0,1.0,17331521.0,456370.0,0.88437,5298.0,159.0,0.91172,77867317.0,2503935.0,0.91474,1509804.0,20293.0,0.96288,6787032.0,612.0,0.99971,984920416.0,155648.0,0.99965
M,H,L,H,namd_ID0000003,4,170,0.82927,771.5,0.54,0.99543,45658.15,1436.69,0.84118,4.91,0.0,1.0,16875151.0,451357.0,0.86108,5139.0,29.0,0.88436,75363382.0,67220.0,0.88533,1489511.0,294.0,0.94994,6786420.0,268.0,0.99962,984764768.0,65536.0,0.9995
M,H,L,H,namd_ID0000003,4,165,0.80488,770.96,0.54,0.99474,44221.46,1471.69,0.81471,4.91,0.0,1.0,16423794.0,452448.0,0.83805,5110.0,38.0,0.87937,75296162.0,72491.0,0.88454,1489217.0,312.0,0.94975,6786152.0,24.0,0.99958,984699232.0,0.0,0.99943
M,H,L,H,namd_ID0000003,4,160,0.78049,770.42,0.6,0.99404,42749.77,1436.71,0.78759,4.91,0.0,1.0,15971346.0,453611.0,0.81496,5072.0,53.0,0.87283,75223671.0,180778.0,0.88369,1488905.0,1181.0,0.94955,6786128.0,156.0,0.99958,984699232.0,196608.0,0.99943
M,H,L,H,namd_ID0000003,4,155,0.7561,769.82,0.76,0.99326,41313.06,1436.38,0.76112,4.91,0.0,1.0,15517735.0,462105.0,0.79182,5019.0,320.0,0.86371,75042893.0,5443593.0,0.88156,1487724.0,44411.0,0.9488,6785972.0,3236.0,0.99955,984502624.0,155648.0,0.99923
M,H,L,H,namd_ID0000003,4,150,0.73171,769.06,0.54,0.99228,39876.68,1436.97,0.73466,4.91,0.0,1.0,15055630.0,452452.0,0.76824,4699.0,38.0,0.80864,69599300.0,72513.0,0.81761,1443313.0,312.0,0.92048,6782736.0,16.0,0.99908,984346976.0,0.0,0.99907
M,H,L,H,namd_ID0000003,4,145,0.70732,768.52,0.54,0.99159,38439.71,1437.03,0.70819,4.91,0.0,1.0,14603178.0,452470.0,0.74515,4661.0,38.0,0.8021,69526787.0,72468.0,0.81676,1443001.0,312.0,0.92028,6782720.0,8.0,0.99907,984346976.0,131072.0,0.99907
M,H,L,H,namd_ID0000003,4,140,0.68293,767.98,0.84,0.99089,37002.68,1437.35,0.68171,4.91,0.0,1.0,14150708.0,1107.0,0.72206,4623.0,9.0,0.79556,69454319.0,72444.0,0.81591,1442689.0,306.0,0.92008,6782712.0,8.0,0.99907,984215904.0,0.0,0.99894
M,H,L,H,namd_ID0000003,4,135,0.65854,767.14,0.79,0.98981,35565.33,1437.07,0.65523,4.91,0.0,1.0,14149601.0,457233.0,0.722,4614.0,138.0,0.79401,69381875.0,1953308.0,0.81506,1442383.0,15736.0,0.91988,6782704.0,812.0,0.99907,984215904.0,65536.0,0.99894
M,H,L,H,namd_ID0000003,4,130,0.63415,766.35,0.71,0.98879,34128.26,1436.43,0.62876,4.91,0.0,1.0,13692368.0,454418.0,0.69867,4476.0,89.0,0.77026,67428567.0,1288989.0,0.79211,1426647.0,10308.0,0.90985,6781892.0,328.0,0.99895,984150368.0,131072.0,0.99887
M,H,L,H,namd_ID0000003,4,125,0.60976,765.64,0.82,0.98787,32691.83,1436.52,0.60229,4.91,0.0,1.0,13237950.0,451354.0,0.67549,4387.0,29.0,0.75495,66139578.0,67288.0,0.77697,1416339.0,294.0,0.90327,6781564.0,16.0,0.9989,984019296.0,131072.0,0.99874
M,H,L,H,namd_ID0000003,4,120,0.58537,764.82,0.88,0.98681,31255.31,1436.4,0.57583,4.91,0.0,1.0,12786596.0,452468.0,0.65246,4358.0,38.0,0.74996,66072290.0,72445.0,0.77618,1416045.0,312.0,0.90309,6781548.0,540.0,0.9989,983888224.0,65536.0,0.99861
M,H,L,H,namd_ID0000003,4,115,0.56098,763.94,0.93,0.98568,29818.91,1436.58,0.54936,4.91,0.0,1.0,12334128.0,453725.0,0.62937,4320.0,56.0,0.74342,65999845.0,231302.0,0.77533,1415733.0,1596.0,0.90289,6781008.0,448.0,0.99882,983822688.0,65536.0,0.99854
M,H,L,H,namd_ID0000003,4,110,0.53659,763.01,1.17,0.98448,28382.33,1436.58,0.5229,4.91,0.0,1.0,11880403.0,456999.0,0.60622,4264.0,160.0,0.73378,65768543.0,2805448.0,0.77261,1414137.0,22797.0,0.90187,6780560.0,2552.0,0.99876,983757152.0,131072.0,0.99847
M,H,L,H,namd_ID0000003,4,105,0.5122,761.84,0.99,0.98297,26945.75,1443.63,0.49643,4.91,0.0,1.0,11423404.0,452458.0,0.5829,4104.0,37.0,0.70625,62963095.0,71745.0,0.73966,1391340.0,310.0,0.88733,6778008.0,32.0,0.99838,983626080.0,131072.0,0.99834
M,H,L,H,namd_ID0000003,4,100,0.4878,760.85,1.13,0.98169,25502.12,1436.4,0.46983,4.91,0.0,1.0,10970946.0,452476.0,0.55981,4067.0,38.0,0.69988,62891350.0,72218.0,0.73881,1391030.0,312.0,0.88713,6777976.0,268.0,0.99838,983495008.0,131072.0,0.99821
M,H,L,H,namd_ID0000003,4,95,0.46341,759.72,1.19,0.98023,24065.72,1435.9,0.44337,4.91,0.0,1.0,10518470.0,452484.0,0.53672,4029.0,38.0,0.69334,62819132.0,72162.0,0.73796,1390718.0,312.0,0.88693,6777708.0,532.0,0.99834,983363936.0,0.0,0.99808
M,H,L,H,namd_ID0000003,4,90,0.43902,758.53,1.52,0.9787,22629.82,1435.71,0.41692,4.91,0.0,1.0,10065986.0,7751.0,0.51363,3991.0,177.0,0.6868,62746970.0,3420775.0,0.73712,1390406.0,27810.0,0.88674,6777176.0,1288.0,0.99826,983363936.0,90112.0,0.99808
M,H,L,H,namd_ID0000003,4,85,0.41463,757.01,1.52,0.97674,21194.11,1436.12,0.39047,4.91,0.0,1.0,10058235.0,454706.0,0.51324,3814.0,107.0,0.65634,59326195.0,1691095.0,0.69693,1362596.0,13603.0,0.869,6775888.0,1464.0,0.99807,983273824.0,84792.0,0.99798
M,H,L,H,namd_ID0000003,4,80,0.39024,755.49,1.71,0.97478,19757.99,1436.26,0.36401,4.91,0.0,1.0,9603529.0,451353.0,0.49003,3707.0,29.0,0.63793,57635100.0,66898.0,0.67707,1348993.0,294.0,0.86032,6774424.0,288.0,0.99785,983189032.0,65536.0,0.9979
M,H,L,H,namd_ID0000003,4,75,0.36585,753.78,1.94,0.97257,18321.73,1435.85,0.33755,4.91,0.0,1.0,9152176.0,453282.0,0.467,3678.0,41.0,0.63294,57568202.0,73246.0,0.67628,1348699.0,314.0,0.86014,6774136.0,20.0,0.99781,983123496.0,196608.0,0.99783
M,H,L,H,namd_ID0000003,4,70,0.34146,751.84,1.98,0.97007,16885.88,1436.26,0.31109,4.91,0.0,1.0,8698894.0,453889.0,0.44387,3637.0,58.0,0.62588,57494956.0,282056.0,0.67542,1348385.0,2016.0,0.85994,6774116.0,272.0,0.99781,982926888.0,65536.0,0.99763
M,H,L,H,namd_ID0000003,4,65,0.31707,749.86,2.93,0.96751,15449.62,1435.37,0.28463,4.91,0.0,1.0,8245005.0,461815.0,0.42071,3579.0,307.0,0.6159,57212900.0,6148442.0,0.67211,1346369.0,50245.0,0.85865,6773844.0,3200.0,0.99777,982861352.0,12424.0,0.99757
M,H,L,H,namd_ID0000003,4,60,0.29268,746.93,2.84,0.96373,14014.25,1434.88,0.25819,4.91,0.0,1.0,7783190.0,452642.0,0.39715,3272.0,38.0,0.56307,51064458.0,71874.0,0.59988,1296124.0,310.0,0.82661,6770644.0,32.0,0.9973,982848928.0,65536.0,0.99755
M,H,L,H,namd_ID0000003,4,55,0.26829,744.09,3.66,0.96007,12579.37,1434.33,0.23175,4.91,0.0,1.0,7330548.0,452724.0,0.37405,3234.0,39.0,0.55653,50992584.0,72410.0,0.59903,1295814.0,312.0,0.82641,6770612.0,28.0,0.99729,982783392.0,131072.0,0.99749
M,H,L,H,namd_ID0000003,4,50,0.2439,740.43,6.8,0.95534,11145.04,1461.94,0.20533,4.91,0.0,1.0,6877824.0,453296.0,0.35095,3195.0,58.0,0.54982,50920174.0,380200.0,0.59818,1295502.0,2858.0,0.82621,6770584.0,14804.0,0.99729,982652320.0,215040.0,0.99735
M,H,L,H,namd_ID0000003,4,45,0.21951,733.63,3.58,0.94657,9683.1,1399.43,0.17839,4.91,0.0,1.0,6424528.0,10559.0,0.32782,3137.0,256.0,0.53984,50539974.0,5390566.0,0.59372,1292644.0,44009.0,0.82439,6755780.0,0.0,0.99511,982437280.0,0.0,0.99713
M,H,L,H,namd_ID0000003,4,40,0.19512,730.05,7.71,0.94195,8283.67,1429.98,0.15261,4.91,0.0,1.0,6413969.0,456609.0,0.32728,2881.0,161.0,0.49578,45149408.0,2552747.0,0.53039,1248635.0,20706.0,0.79632,6755780.0,6636.0,0.99511,982437280.0,18832.0,0.99713
M,H,L,H,namd_ID0000003,4,35,0.17073,722.34,10.97,0.932,6853.69,1426.57,0.12627,4.91,0.0,1.0,5957360.0,452881.0,0.30398,2720.0,40.0,0.46808,42596661.0,72480.0,0.5004,1227929.0,312.0,0.78311,6749144.0,12.0,0.99413,982418448.0,196608.0,0.99712
M,H,L,H,namd_ID0000003,4,30,0.14634,711.37,16.56,0.91785,5427.12,1420.93,0.09999,4.91,0.0,1.0,5504479.0,451489.0,0.28087,2680.0,31.0,0.46119,42524181.0,66959.0,0.49955,1227617.0,294.0,0.78292,6749132.0,1584.0,0.99413,982221840.0,1052.0,0.99692
M,H,L,H,namd_ID0000003,4,25,0.12195,694.81,30.26,0.89648,4006.19,1411.58,0.07381,4.91,0.0,1.0,5052990.0,457129.0,0.25784,2649.0,145.0,0.45586,42457222.0,849098.0,0.49876,1227323.0,6652.0,0.78273,6747548.0,11284.0,0.99389,982220788.0,68912.0,0.99691
M,H,L,H,namd_ID0000003,4,20,0.09756,664.55,154.85,0.85744,2594.61,1502.76,0.0478,4.91,0.39,1.0,4595861.0,337015.0,0.23451,2504.0,2106.0,0.43091,41608124.0,34133275.0,0.48879,1220671.0,1188145.0,0.77849,6736264.0,3209128.0,0.99223,982151876.0,41470344.0,0.99684
M,H,L,H,namd_ID0000003,4,14,0.06829,509.7,509.69,0.65764,1091.85,1091.84,0.02012,4.52,4.52,0.92057,4258846.0,7252.0,0.21731,398.0,126.0,0.06849,7474849.0,3277020.0,0.08781,32526.0,31824.0,0.02074,3527136.0,3524908.0,0.51954,940681532.0,940559488.0,0.95475
M,H,L,H,namd_ID0000003,4,5,0.02439,0.01,0.0,1.0e-05,0.01,0.0,0.0,0.0,0.0,0.0,4251594.0,0.0,0.21694,272.0,0.0,0.04681,4197829.0,242.0,0.04931,702.0,1.0,0.00045,2228.0,8.0,0.00033,122044.0,0.0,0.00012
M,H,L,H,namd_ID0000003,4,0,0.0,0.01,0.01,1.0e-05,0.01,0.01,0.0,0.0,0.0,0.0,4251594.0,4251594.0,0.21694,272.0,272.0,0.04681,4197587.0,4197587.0,0.04931,701.0,701.0,0.00045,2220.0,2220.0,0.00033,122044.0,122044.0,0.00012
