row ID,id,time,atoms,cores,timesteps,outfreq,task,utime,Prediction (utime)
1,4249.0,0.0031847133757961785,0.0,0.0,0.0,0.0,sassena_ID0000005,0.09783996492616315,0.1532722782857999
2,4250.0,0.006369426751592357,0.0,0.0,0.0,0.0,sassena_ID0000005,0.1756001582599955,0.16493564659464202
3,4251.0,0.009554140127388536,0.0,0.0,0.0,0.0,sassena_ID0000005,0.18008169637605995,0.17304439032270685
4,4252.0,0.012738853503184714,0.0,0.0,0.0,0.0,sassena_ID0000005,0.13969759508966284,0.17231094500242222
5,4253.0,0.01592356687898089,0.0,0.0,0.0,0.0,sassena_ID0000005,0.2111519830619032,0.16748071956261562
6,4254.0,0.019108280254777073,0.0,0.0,0.0,0.0,sassena_ID0000005,0.18051905001229723,0.1608725312658625
7,4268.0,0.0031847133757961785,0.0,0.0,0.0,1.0,sassena_ID0000005,0.09723151940288931,0.12273444738545701
8,4269.0,0.006369426751592357,0.0,0.0,0.0,1.0,sassena_ID0000005,0.17122769122191686,0.1670423657543796
9,4270.0,0.009554140127388536,0.0,0.0,0.0,1.0,sassena_ID0000005,0.17121806730327105,0.17478701639471417
10,4271.0,0.012738853503184714,0.0,0.0,0.0,1.0,sassena_ID0000005,0.069369205598982,0.09516663638549425
11,4360.0,0.0031847133757961785,0.0,0.0,1.0,0.0,sassena_ID0000005,0.0,0.15402354755714875
12,4361.0,0.006369426751592357,0.0,0.0,1.0,0.0,sassena_ID0000005,0.22729450260380465,0.18829354799049358
13,4362.0,0.009554140127388536,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19082840553054523,0.19296291890818462
14,4363.0,0.012738853503184714,0.0,0.0,1.0,0.0,sassena_ID0000005,0.18697776874792818,0.19335701530165675
15,4364.0,0.01592356687898089,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1916517852369088,0.1928918389455978
16,4365.0,0.019108280254777073,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1912700364639584,0.1923520426106273
17,4366.0,0.02229299363057325,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19129890821989584,0.19189633092561093
18,4367.0,0.025477707006369428,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1913256413272453,0.19154814636966905
19,4368.0,0.028662420382165606,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1913170867328935,0.19130194271346465
20,4369.0,0.03184713375796178,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19129035362554403,0.19114600682797564
21,4370.0,0.03503184713375796,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19130318551707176,0.19106761463667932
22,4371.0,0.038216560509554146,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19148390132275414,0.19105438159530458
23,4372.0,0.04140127388535032,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19129035362554403,0.1910947194400664
24,4373.0,0.0445859872611465,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19135451308318271,0.19117802494590552
25,4374.0,0.04777070063694268,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1913170867328935,0.19129475022667744
26,4375.0,0.050955414012738856,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1912807297068982,0.1914364035143854
27,4376.0,0.054140127388535034,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134916646171285,0.19159550576555262
28,4377.0,0.05732484076433121,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1913962167306479,0.1917655203998537
29,4378.0,0.06050955414012739,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1912604125453126,0.19194076875352195
30,4379.0,0.06369426751592357,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134381984024296,0.19211634019767962
31,4380.0,0.06687898089171974,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19082305890907533,0.19228800298154336
32,4381.0,0.07006369426751592,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19130639348995368,0.19245211963548903
33,4382.0,0.0732484076433121,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1912753830854283,0.19260556912905596
34,4383.0,0.07643312101910829,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19132136403006939,0.1927456768224674
35,4384.0,0.07961783439490447,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134809713741885,0.1928701524717999
36,4385.0,0.08280254777070065,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134916646171285,0.1929770360520881
37,4386.0,0.08598726114649682,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19130853213854163,0.19306465087004016
38,4387.0,0.089171974522293,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19130211619277776,0.19313156328637926
39,4388.0,0.09235668789808918,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1912807297068982,0.1931765483102394
40,4389.0,0.09554140127388536,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134702781312488,0.19319856033052138
41,4390.0,0.09872611464968153,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19135237443459477,0.19319670828764404
42,4391.0,0.10191082802547771,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19131815605718747,0.19317023464731467
43,4392.0,0.10509554140127389,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19136948362329845,0.19311849760487299
44,4393.0,0.10828025477707007,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134168119165498,0.19304095601752536
45,4394.0,0.11146496815286625,0.0,0.0,1.0,0.0,sassena_ID0000005,0.18980078488403176,0.19293715662810088
46,4395.0,0.11464968152866242,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19191376968893356,0.19280672320550896
47,4396.0,0.1178343949044586,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19138338483912015,0.19264934728267039
48,4397.0,0.12101910828025478,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1913566517317707,0.1924647802219764
49,4398.0,0.12420382165605096,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19134168119165498,0.19225282638140404
50,4399.0,0.12738853503184713,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19132884930012722,0.1920133371916597
51,4400.0,0.1305732484076433,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19150421848433974,0.19174620598666736
52,4401.0,0.1337579617834395,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19200787022680366,0.19145136345691027
53,4402.0,0.13694267515923567,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19133740389447906,0.19112877361818345
54,4403.0,0.14012738853503184,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19130211619277776,0.19077843020774168
55,4404.0,0.14331210191082802,0.0,0.0,1.0,0.0,sassena_ID0000005,0.191440059026701,0.19040035343614062
56,4405.0,0.1464968152866242,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1914015633521178,0.1899945870367174
57,4406.0,0.14968152866242038,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19133847321877304,0.1895611955660337
58,4407.0,0.15286624203821658,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19132884930012722,0.1891002619180615
59,4408.0,0.15605095541401276,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19136948362329845,0.18861188502269735
60,4409.0,0.15923566878980894,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19133312659730314,0.1880961777056458
61,4410.0,0.16242038216560511,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19136199835324058,0.187553264691987
62,4411.0,0.1656050955414013,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19140263267641178,0.186983280740044
63,4412.0,0.16878980891719747,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19139193943347196,0.1863863688956538
64,4413.0,0.17197452229299365,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1914208111894094,0.18576267885973827
65,4414.0,0.17515923566878983,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1914454056481709,0.18511236546427978
66,4415.0,0.178343949044586,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19137376092047434,0.18443558725355094
67,4416.0,0.18152866242038218,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19138659281200207,0.18373250516876868
68,4417.0,0.18471337579617836,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19133205727300917,0.1830032813353425
69,4418.0,0.18789808917197454,0.0,0.0,1.0,0.0,sassena_ID0000005,0.1913170867328935,0.18224807795260567
70,4419.0,0.1910828025477707,0.0,0.0,1.0,0.0,sassena_ID0000005,0.19139407808205994,0.1814670562863992
71,4420.0,0.1942675159235669,0.0,0.0,1.0,0.0,sassena_ID0000005,0.11482831998460172,0.18066037576518632
72,4524.0,0.0031847133757961785,0.0,0.0,1.0,1.0,sassena_ID0000005,0.14681929488756054,0.14754259960709235
73,4525.0,0.006369426751592357,0.0,0.0,1.0,1.0,sassena_ID0000005,0.18958692002523606,0.17978866994019624
74,4526.0,0.009554140127388536,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19010340365922773,0.18517212484806245
75,4527.0,0.012738853503184714,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19077386999155233,0.19265785318224746
76,4528.0,0.01592356687898089,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19025631703326668,0.1947879308133238
77,4529.0,0.019108280254777073,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1903001593293198,0.19473462603899372
78,4530.0,0.02229299363057325,0.0,0.0,1.0,1.0,sassena_ID0000005,0.190338655003903,0.19419725835744514
79,4531.0,0.025477707006369428,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19041350770448154,0.19358115175041704
80,4532.0,0.028662420382165606,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1903782200027802,0.1929673337646883
81,4533.0,0.03184713375796178,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1904038837858357,0.19236795203568957
82,4534.0,0.03503184713375796,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19033116973384517,0.19178133419146304
83,4535.0,0.038216560509554146,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19034079365249099,0.19120340426749358
84,4536.0,0.04140127388535032,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1903557641926067,0.19063001248900696
85,4537.0,0.0445859872611465,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19035041757113677,0.19005738456466678
86,4538.0,0.04777070063694268,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19042099297453938,0.1894821796277797
87,4539.0,0.050955414012738856,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19175016307195483,0.1889014662066469
88,4540.0,0.054140127388535034,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19055679715987467,0.18831268193294978
89,4541.0,0.05732484076433121,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19165606253408468,0.18771359176288901
90,4542.0,0.06050955414012739,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1903600414897826,0.18710224841486858
91,4543.0,0.06369426751592357,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19057283702428435,0.18647695604716136
92,4544.0,0.06687898089171974,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19032689243666928,0.18583623738676366
93,4545.0,0.07006369426751592,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19423313408257323,0.1851788041923972
94,4546.0,0.0732484076433121,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1903557641926067,0.18450353077365128
95,4547.0,0.07643312101910829,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19040602243442367,0.1838094302063055
96,4548.0,0.07961783439490447,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19035255621972474,0.18309563284673414
97,4549.0,0.08280254777070065,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19038677459713207,0.1823613667376884
98,4550.0,0.08598726114649682,0.0,0.0,1.0,1.0,sassena_ID0000005,0.1903600414897826,0.18160593950244702
99,4551.0,0.089171974522293,0.0,0.0,1.0,1.0,sassena_ID0000005,0.19041564635306948,0.18082872133689165
100,4570.0,0.0031847133757961785,0.0,1.0,0.0,0.0,sassena_ID0000005,0.3150507394377493,0.20685970692206251
101,4581.0,0.0031847133757961785,0.0,1.0,0.0,1.0,sassena_ID0000005,0.16982794572109883,0.1768355258956722
102,4650.0,0.0031847133757961785,0.0,1.0,1.0,0.0,sassena_ID0000005,0.2594223510163927,0.23213335513992472
103,4651.0,0.006369426751592357,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3806024573072276,0.3746618980114687
104,4652.0,0.009554140127388536,0.0,1.0,1.0,0.0,sassena_ID0000005,0.38194338997187677,0.381528956819947
105,4653.0,0.012738853503184714,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3065506806249131,0.3831270604546915
106,4654.0,0.01592356687898089,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3824256552284611,0.38315470032539883
107,4655.0,0.019108280254777073,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3826470053573147,0.38256753619446116
108,4656.0,0.02229299363057325,0.0,1.0,1.0,0.0,sassena_ID0000005,0.38262454954714115,0.3815099618521198
109,4657.0,0.025477707006369428,0.0,1.0,1.0,0.0,sassena_ID0000005,0.382630965492905,0.3799207785080981
110,4658.0,0.028662420382165606,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3825400729279168,0.3776659691787136
111,4659.0,0.03184713375796178,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3826630452217244,0.37455605251554736
112,4660.0,0.03503184713375796,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3827539377867126,0.37033114440394516
113,4661.0,0.038216560509554146,0.0,1.0,1.0,0.0,sassena_ID0000005,0.38262882684431704,0.3646225001539885
114,4662.0,0.04140127388535032,0.0,1.0,1.0,0.0,sassena_ID0000005,0.3826373814386689,0.35687061857488583
115,4663.0,0.0445859872611465,0.0,1.0,1.0,0.0,sassena_ID0000005,0.383434028037683,0.34614784914627633
116,4664.0,0.04777070063694268,0.0,1.0,1.0,0.0,sassena_ID0000005,0.38265983724884245,0.33078403361410935
117,4740.0,0.0031847133757961785,0.0,1.0,1.0,1.0,sassena_ID0000005,0.2573211287787247,0.23821512382312504
118,4741.0,0.006369426751592357,0.0,1.0,1.0,1.0,sassena_ID0000005,0.3790487291080766,0.37172431070291123
119,4742.0,0.009554140127388536,0.0,1.0,1.0,1.0,sassena_ID0000005,0.38013623191505286,0.39457851436071173
120,4743.0,0.012738853503184714,0.0,1.0,1.0,1.0,sassena_ID0000005,0.38038431515125587,0.4058200084780261
121,4744.0,0.01592356687898089,0.0,1.0,1.0,1.0,sassena_ID0000005,0.38058534811852385,0.39918191761484034
122,4745.0,0.019108280254777073,0.0,1.0,1.0,1.0,sassena_ID0000005,0.38057037757840817,0.3704417283237885
123,4746.0,0.02229299363057325,0.0,1.0,1.0,1.0,sassena_ID0000005,0.3806420223061048,0.3071720037004882
124,4747.0,0.025477707006369428,0.0,1.0,1.0,1.0,sassena_ID0000005,0.15226857148967568,0.19481394468874283
125,4763.0,0.0031847133757961785,1.0,0.0,0.0,0.0,sassena_ID0000005,0.146796839077387,0.15013093600734453
126,4764.0,0.006369426751592357,1.0,0.0,0.0,0.0,sassena_ID0000005,0.179679630441524,0.17633081793100963
127,4765.0,0.009554140127388536,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18033298758514493,0.17764696450947223
128,4766.0,0.012738853503184714,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18048269298630193,0.17768170699650615
129,4767.0,0.01592356687898089,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18038431515125591,0.17743439496835972
130,4768.0,0.019108280254777073,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18051477271512129,0.17712732835757813
131,4769.0,0.02229299363057325,1.0,0.0,0.0,0.0,sassena_ID0000005,0.1804099789343114,0.1768176805787353
132,4770.0,0.025477707006369428,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18064095298181077,0.1765270197011268
133,4771.0,0.028662420382165606,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18200434145663355,0.1762682299290109
134,4772.0,0.03184713375796178,1.0,0.0,0.0,0.0,sassena_ID0000005,0.180529743255237,0.1760499750847281
135,4773.0,0.03503184713375796,1.0,0.0,0.0,0.0,sassena_ID0000005,0.18047093041906817,0.17587655271283623
136,4791.0,0.0031847133757961785,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.12518700538312563
137,4792.0,0.006369426751592357,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.16910584368755932
138,4793.0,0.009554140127388536,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.17675791474127
139,4794.0,0.012738853503184714,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.1754648282599202
140,4795.0,0.01592356687898089,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.165448406153394
141,4796.0,0.019108280254777073,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.14475955011837402
142,4797.0,0.02229299363057325,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.1119372936983902
143,4798.0,0.025477707006369428,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.0721109087249891
144,4799.0,0.028662420382165606,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.03730785589186654
145,4800.0,0.03184713375796178,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.01589802543036587
146,4801.0,0.03503184713375796,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.006105793991474906
147,4802.0,0.038216560509554146,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,0.002360502316999241
148,4803.0,0.04140127388535032,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,9.990052154976053E-4
149,4804.0,0.0445859872611465,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,4.817917176292495E-4
150,4805.0,0.04777070063694268,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,2.660229059402211E-4
151,4806.0,0.050955414012738856,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,1.6572732172701973E-4
152,4807.0,0.054140127388535034,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,1.1404175704667517E-4
153,4808.0,0.05732484076433121,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,8.48912619533699E-5
154,4809.0,0.06050955414012739,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,6.715544227063649E-5
155,4810.0,0.06369426751592357,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,5.566718443780534E-5
156,4811.0,0.06687898089171974,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,4.783275259225782E-5
157,4812.0,0.07006369426751592,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,4.225904551917726E-5
158,4813.0,0.0732484076433121,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,3.815273852839265E-5
159,4814.0,0.07643312101910829,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,3.503868810717196E-5
160,4815.0,0.07961783439490447,1.0,0.0,0.0,1.0,sassena_ID0000005,0.0,3.261964678601662E-5
161,4816.0,0.08280254777070065,1.0,0.0,0.0,1.0,sassena_ID0000005,0.07133248500272678,3.07024906265786E-5
162,4817.0,0.08598726114649682,1.0,0.0,0.0,1.0,sassena_ID0000005,0.16988355058438573,2.915752759339784E-5
163,4818.0,0.089171974522293,1.0,0.0,0.0,1.0,sassena_ID0000005,0.1710758471721719,2.7895088223291092E-5
164,4819.0,0.09235668789808918,1.0,0.0,0.0,1.0,sassena_ID0000005,0.17123731514056265,2.6851548932064467E-5
165,4820.0,0.09554140127388536,1.0,0.0,0.0,1.0,sassena_ID0000005,0.17116460108857212,2.5980708215019455E-5
166,4821.0,0.09872611464968153,1.0,0.0,0.0,1.0,sassena_ID0000005,0.17147149716094398,2.524830793113557E-5
167,4822.0,0.10191082802547771,1.0,0.0,0.0,1.0,sassena_ID0000005,0.06859073751296556,2.4628460721984955E-5
168,4932.0,0.0031847133757961785,1.0,0.0,1.0,0.0,sassena_ID0000005,0.15472480939294458,0.1371583639271453
169,4933.0,0.006369426751592357,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19087224782659837,0.18972456851373412
170,4934.0,0.009554140127388536,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19192767090475527,0.1903673260099438
171,4935.0,0.012738853503184714,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19124330335660894,0.19046645288227312
172,4936.0,0.01592356687898089,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19126468984248854,0.19049718298270413
173,4937.0,0.019108280254777073,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19386421720115057,0.1905199363734371
174,4938.0,0.02229299363057325,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19130211619277776,0.19054517706169752
175,4939.0,0.025477707006369428,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19136734497471045,0.1905734856511368
176,4940.0,0.028662420382165606,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19133847321877304,0.19060388746496676
177,4941.0,0.03184713375796178,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19132350267865736,0.19063545675319246
178,4942.0,0.03503184713375796,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1912850070040741,0.19066752128597947
179,4943.0,0.038216560509554146,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1913256413272453,0.19069960806902436
180,4944.0,0.04140127388535032,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19131280943571755,0.1907313690374704
181,4945.0,0.0445859872611465,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1914700001069324,0.19076252926310175
182,4946.0,0.04777070063694268,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19139728605494188,0.19079285792306774
183,4947.0,0.050955414012738856,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1914197418651154,0.1908221547461179
184,4948.0,0.054140127388535034,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19133526524589112,0.1908502451484541
185,4949.0,0.05732484076433121,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19135772105606466,0.19087697933593023
186,4950.0,0.06050955414012739,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19139300875776594,0.1909022325859407
187,4951.0,0.06369426751592357,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19330602991969373,0.19092590532729742
188,4952.0,0.06687898089171974,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19130853213854163,0.19094792251276377
189,4953.0,0.07006369426751592,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1914058406492937,0.19096823225193318
190,4954.0,0.0732484076433121,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19138231551482618,0.19098680388025735
191,4955.0,0.07643312101910829,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1913363345701851,0.19100362569513846
192,4956.0,0.07961783439490447,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1913459584888309,0.1910187025691328
193,4957.0,0.08280254777070065,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19161970550808943,0.19103205360036588
194,4958.0,0.08598726114649682,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1914058406492937,0.1910437099064753
195,4959.0,0.089171974522293,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19151277307869158,0.19105371262226392
196,4960.0,0.09235668789808918,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19135023578600682,0.19106211112639615
197,4961.0,0.09554140127388536,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19134168119165498,0.19106896149860755
198,4962.0,0.09872611464968153,1.0,0.0,1.0,0.0,sassena_ID0000005,0.19131387876001152,0.19107432519410927
199,4963.0,0.10191082802547771,1.0,0.0,1.0,0.0,sassena_ID0000005,0.1915715859148604,0.19107826791385785
